4889 2 42.15564459290657 36.47870843456512 23.51089889682178 0 0 0
4891 2 43.603677555955215 34.58625440877506 24.458105755812138 0 0 0
4890 2 43.95270014107333 36.41330941360352 25.924890408104854 0 0 0
4908 2 1.8549235077644541 40.3384515505818 22.105036255788193 0 0 0
4897 1 1.7835212198614576 40.15433175039099 23.911986829505373 0 0 0
4903 2 1.8954315188056288 38.22851536973236 24.513028741501003 0 0 0
4913 2 3.8033061066466582 40.058640268585165 23.60987622906414 0 0 0
4902 2 1.8885615887251237 40.185945996743776 26.061405653985112 0 0 0
4924 1 7.598202961463562 40.08654974174154 21.832100885426346 0 0 0
4920 2 5.733096155915781 40.112478635591984 21.89438500479418 0 0 0
4909 1 5.719699784235958 40.17180927453426 23.941655414595967 0 0 0
4915 2 5.686904244254175 38.23954444892744 24.29298692471142 0 0 0
4925 2 7.6840927572776225 40.00163831718353 23.71922297849571 0 0 0
4914 2 5.749405511606337 40.16670762738224 25.955791630977632 0 0 0
4932 2 9.572994849846674 40.28973558787221 21.97707668650604 0 0 0
4921 1 9.706891782817515 40.18851969770107 24.0752554938645 0 0 0
4927 2 9.89396695981993 38.29480582936958 24.052749205444233 0 0 0
4937 2 11.611896767401898 40.157722937861884 23.540668945098545 0 0 0
4926 2 9.554329493206264 40.312073439291936 26.080427509523616 0 0 0
4933 1 13.475295381789277 40.321358185966915 23.966341205270293 0 0 0
4939 2 13.466725083231646 38.20203423716755 24.325087859567294 0 0 0
4949 2 15.267716015108494 40.08174549539931 23.49264083357538 0 0 0
4956 2 17.257783481749215 39.95004511424411 21.851898298107123 0 0 0
4945 1 17.19660660582705 40.21398679332803 23.831845321358305 0 0 0
4951 2 17.307255709832987 38.29696349403961 24.0129675005858 0 0 0
4961 2 19.13594483886551 40.216765946134394 23.555987101271434 0 0 0
4950 2 17.233097577838343 40.14351524328279 25.94617879321658 0 0 0
4963 2 21.329274648599796 38.591118394433366 24.3956618271644 0 0 0
4968 2 20.973647928328756 40.384810653217514 21.990523732460954 0 0 0
4957 1 20.918037966805656 40.27087358678456 23.915855222701918 0 0 0
4973 2 22.9520517135426 40.272865876253995 23.56340801694062 0 0 0
4980 2 25.075682624990844 40.53233200166484 21.796682832028928 0 0 0
4969 1 24.82063744126999 40.32602606689113 24.025334474703257 0 0 0
4975 2 24.736395391271632 38.37174270507509 24.301670252478303 0 0 0
4974 2 25.134507153778948 40.41212563227206 25.89995758409171 0 0 0
4992 2 28.851916975299375 40.477593988022505 21.866824812734258 0 0 0
4981 1 28.78528097154549 40.42389245584047 24.090473384837907 0 0 0
4985 2 26.697913540944334 40.27056327026853 23.66030615700363 0 0 0
4987 2 28.887067531501277 38.519363469851776 24.257125663298126 0 0 0
4986 2 28.94740543888562 40.272906976640506 26.02190059042277 0 0 0
5004 2 32.52994868599568 40.1569999599074 22.036378118550743 0 0 0
4993 1 32.40972807422563 40.29131127884263 23.98457791063506 0 0 0
4997 2 30.628154892342646 40.278586140151916 23.46565667940216 0 0 0
4999 2 32.211133825340895 38.44619408204737 24.398029674608182 0 0 0
5016 2 36.326600234496915 40.04751070700179 21.928952640362894 0 0 0
5005 1 36.35427588387356 40.26800883093068 23.981620953816265 0 0 0
5009 2 34.54754306305778 40.20612076300767 23.651616102326262 0 0 0
5011 2 36.50687449452363 38.256923350132055 24.330692121259478 0 0 0
5010 2 36.43288091303461 40.281639754095806 25.886697602076342 0 0 0
5028 2 40.2792437348234 40.15151936854477 21.777036917045162 0 0 0
5017 1 40.13506174976117 40.32569311473511 23.79486511524722 0 0 0
5021 2 38.30062848576281 40.31566313646439 23.40628337572178 0 0 0
5023 2 40.16002115989014 38.38913753512645 24.337120877688236 0 0 0
5022 2 40.362637237138266 40.38624662042716 25.815948727612962 0 0 0
4901 2 45.8357025280644 40.05388526965946 23.757688329973558 -1 0 0
5040 2 43.90528156528307 40.36606150155942 21.795210972556262 0 0 0
5029 1 43.814678760515676 40.129681671617384 23.990848700534347 0 0 0
5033 2 42.0398281256266 40.230881732230145 23.449206343293223 0 0 0
5035 2 43.69714002570734 38.297122669818116 24.27055491140369 0 0 0
5034 2 43.60213206195407 40.08488049157699 25.892274382631335 0 0 0
3463 2 2.1019398723086673 45.843991046069206 24.348482896310525 0 -1 0
5052 2 1.7877834606842928 44.14333197308963 21.83690175916421 0 0 0
5041 1 1.7939320330044541 44.022517292875335 23.848985642114346 0 0 0
5047 2 1.5577921577806564 42.03949122141658 24.33428785344471 0 0 0
5057 2 3.8896872033577385 43.78485903514313 23.416793761183225 0 0 0
5046 2 1.9336170984538605 43.93957317728411 25.845518889435276 0 0 0
5045 2 0.00392768071502303 44.0158070807234 23.420573792782104 0 0 0
5064 2 5.785608920973017 43.895062930239696 21.792721357640794 0 0 0
5053 1 5.647346859927713 44.00994304419402 23.952914973767268 0 0 0
5059 2 5.809601657005082 42.050030575087504 24.204696316697813 0 0 0
5069 2 7.560366192607847 44.09416945178407 23.571316912482587 0 0 0
5058 2 5.501877556748655 44.08801214087849 25.953195524510168 0 0 0
3487 2 9.59164605331736 45.856447118740924 24.340970345711153 0 -1 0
5076 2 9.707660887335356 44.164774055161764 21.888665454044162 0 0 0
5065 1 9.803343587257276 44.007726512110224 23.815830596762492 0 0 0
5071 2 9.706884941485528 42.07608548580819 24.183901566369506 0 0 0
5081 2 11.64164644724053 43.712679171746835 23.513693993613682 0 0 0
5070 2 9.738958863816546 44.00905028905991 26.021128289078597 0 0 0
5092 1 15.293251753065643 44.237068007524705 21.750697601125392 0 0 0
5088 2 13.41219821520735 44.36083485222574 21.816691300649833 0 0 0
3499 2 13.004758136592878 45.84335813325304 24.597227692715343 0 -1 0
5077 1 13.34804494569228 44.04642398432245 23.97450995191977 0 0 0
5083 2 13.611214094207664 42.18628973356624 24.49418730854129 0 0 0
5093 2 15.199063701867155 44.22579147733946 23.736904021338106 0 0 0
3511 2 17.238141418063126 45.95255394620485 24.572225869704194 0 -1 0
5100 2 17.381278051890536 44.3708564344072 22.075889595320717 0 0 0
5089 1 17.56443364832693 44.01842245599029 24.121705124908782 0 0 0
5095 2 17.360154001398993 42.03225421816709 24.43730851493674 0 0 0
5105 2 19.30809285304037 43.88300819020824 23.57045469789592 0 0 0
5094 2 17.33526567863868 44.08850124183633 26.090524494765827 0 0 0
3523 2 20.949704639115158 45.837741259164765 24.148106162529913 0 -1 0
5107 2 21.15788528788909 42.05630571314256 24.093024588652675 0 0 0
5101 1 21.171726154736458 43.82426198512885 23.66542896022419 0 0 0
5117 2 23.000486047937578 44.01020060432638 23.603337489546387 0 0 0
5124 2 24.829100425440974 44.20536107386513 21.856920321725692 0 0 0
5113 1 25.132431655260383 44.197746641077316 23.787032601867747 0 0 0
5119 2 25.198982886046842 42.24607885482702 24.140122585527674 0 0 0
5118 2 25.3650279419361 44.12169859401748 25.975640887958235 0 0 0
5125 1 28.845150691123937 44.15099271805336 23.971738154183644 0 0 0
5129 2 27.108389170757846 44.341799700853564 23.39929627553941 0 0 0
5131 2 28.58983381544725 42.228523316857206 24.56625417567349 0 0 0
3559 2 32.599569097133795 45.94686715052423 24.153498404293835 0 -1 0
5137 1 32.41869808648233 44.06826102256039 23.868760073275553 0 0 0
5141 2 30.68571801253632 43.97131537191157 23.251823028655785 0 0 0
5143 2 32.51879366950394 42.31630839292031 24.409512626139367 0 0 0
5142 2 32.21904073012304 44.18467689825105 25.954963463629284 0 0 0
3571 2 36.307915363662964 45.90212277002428 24.206983120646047 0 -1 0
5149 1 36.202796535864834 44.0465092955921 23.759582791577632 0 0 0
5153 2 34.29825992136332 44.00345981762051 23.405631271813135 0 0 0
5155 2 36.36747923120674 42.24186311166634 23.959775844205737 0 0 0
5154 2 36.07910551494964 44.02148983921049 25.84040194365129 0 0 0
5172 2 40.02614108611145 44.12965023873241 21.84938980610794 0 0 0
5161 1 40.03197857082616 44.14064626568114 24.06883163792318 0 0 0
5165 2 38.28928781122689 44.32430510417279 23.360288751163388 0 0 0
5167 2 40.11545698725885 42.22358010092873 24.247355298965925 0 0 0
5166 2 40.20921580385527 44.12004041432709 26.03592122907324 0 0 0
3595 2 44.279819970390555 45.93883849680244 24.298092525952722 0 -1 0
5184 2 43.95138682488463 44.31078872089581 21.919479650279857 0 0 0
5173 1 44.00195045647512 44.1264199008905 23.887228584054085 0 0 0
5177 2 41.853654634643966 44.16428422954203 23.415649346651396 0 0 0
5179 2 43.979982780700645 42.00297233721622 24.308447656302604 0 0 0
5178 2 43.904119729180124 43.96258201563432 25.997336726869378 0 0 0
3462 2 1.6458138739319426 1.7872190568916644 26.093202500832213 0 0 0
3602 1 1.9163208950312602 3.8522022459003393 26.30634103954682 0 0 0
3609 2 1.7967894883370374 3.826431918368242 28.205660481435434 0 0 0
5343 1 3.7762195618169487 3.7751349132035736 28.689765080304475 0 0 0
3620 2 3.820179526062706 3.555471968020705 26.48373322462002 0 0 0
5207 2 3.389423010916765 1.857424535946185 28.867557104955903 0 0 0
5199 1 3.71844204299237 0.060705628786713865 28.51900582562691 0 0 0
3476 2 3.9039275617886915 0.24128827161583 26.486625747373505 0 0 0
5195 2 0.02360008181028472 1.8878893118102142 29.24807388225667 0 0 0
3608 2 0.020674659021018726 3.980108680201347 26.55800928609452 0 0 0
3614 1 5.669230047133574 3.815662118451242 26.271957664546026 0 0 0
5219 2 7.453980721033714 2.08557191519901 29.199694682601816 0 0 0
3632 2 7.535094625471151 3.851277409665837 26.726971701675392 0 0 0
3470 1 5.78481131860342 0.09318879806612221 26.23216070857298 0 0 0
5211 1 7.524277298295864 0.03202500985645576 28.8058272466747 0 0 0
3621 2 5.559514350215042 3.671354244776658 28.446042582062013 0 0 0
5355 1 7.456278763442733 3.840831490503834 28.75077171808091 0 0 0
3626 1 9.669525480285673 3.7346514079371897 26.571740426930436 0 0 0
5231 2 11.413670434541263 1.799338935450522 29.068516880848396 0 0 0
3644 2 11.501716263416622 3.6018741397915357 26.83271818281904 0 0 0
5367 1 11.585520372483025 3.7676572149792467 28.76691059818958 0 0 0
3633 2 9.657762541005466 4.073938357379803 28.51061627284632 0 0 0
3500 2 11.430473158907564 0.030969685048575002 26.637421793542348 0 0 0
3498 2 13.197762317259826 1.8953306013046953 26.185147708918407 0 0 0
3638 1 13.304440701655237 3.7467802890245516 26.436000830247973 0 0 0
5243 2 15.443190237426107 2.1222457844917777 29.129414545720014 0 0 0
5379 1 15.283444265936286 3.9993393380006457 28.82102555356292 0 0 0
3645 2 13.420537329550077 3.8104062106447927 28.611437385536586 0 0 0
3656 2 15.146374699445662 3.9164395757833024 26.820345552420658 0 0 0
3501 2 13.411231787447289 0.12051802065280239 28.72387677245821 0 0 0
5235 1 15.215140497361787 0.05344964764673803 28.859722344018714 0 0 0
3650 1 17.05948959248749 3.7700316925173682 26.337575991962503 0 0 0
3668 2 19.10025909789586 3.6147256971033976 26.75447033189577 0 0 0
3657 2 17.069848646635254 3.6783459986001046 28.247676806479497 0 0 0
5255 2 19.05962692710755 1.9823387414307778 29.141694333629587 0 0 0
5391 1 18.975509077306736 3.8464312599618466 28.653487838220762 0 0 0
3524 2 18.96881406805071 0.17634397951244205 26.769505182677644 0 0 0
3513 2 16.99108298426743 0.08669716525400131 28.419413689562145 0 0 0
5247 1 19.16248912709815 0.17188392188913365 28.86233571932356 0 0 0
3506 1 17.100085885649122 0.016889873588382898 26.48666364106457 0 0 0
3674 1 24.826284729555592 3.930512371859966 26.435929984236626 0 0 0
3662 1 21.092075813527238 3.615632412872203 26.411947196052182 0 0 0
3669 2 20.926301556917892 3.659829943778082 28.34962744098403 0 0 0
5267 2 22.981830779996113 1.936702677057701 28.96585361799799 0 0 0
3680 2 22.871714828497595 3.8279734665027334 26.511310805342195 0 0 0
5403 1 22.85559838518503 3.855246568877056 28.43467906864603 0 0 0
3681 2 24.74569772030841 3.4522744965615053 28.42147238005113 0 0 0
5259 1 23.05787939116059 0.07766333238964804 28.654969040908096 0 0 0
3537 2 24.962855136841327 0.020091790748983013 28.31592330706861 0 0 0
3542 1 28.715354564874723 0.16011837943678095 26.30914003316251 0 0 0
5279 2 26.843789731429183 1.9913078975740224 28.97761910048072 0 0 0
3686 1 28.921864732122145 3.9502423837274474 26.357722040454583 0 0 0
5415 1 26.814282041647022 3.8322686201159075 28.587488630286373 0 0 0
3692 2 26.850204294161284 3.5433731676343925 26.75913009237459 0 0 0
3693 2 28.84453141007286 3.8776686741696733 28.184849052460265 0 0 0
3549 2 28.82699948248551 0.14353766951176578 28.77505436923161 0 0 0
3548 2 26.919103517366878 0.12632945281348856 26.79389112178817 0 0 0
5271 1 26.924059290646838 0.04823109201626625 28.887816017516208 0 0 0
3698 1 32.70443646964016 3.664020825705803 26.4325541475935 0 0 0
5291 2 30.61996523918303 2.042284422361266 28.801610563086008 0 0 0
5427 1 30.855322651059282 3.9153808684238283 28.49895283503584 0 0 0
3704 2 30.89687034254496 3.8438996702098724 26.36179258820644 0 0 0
3705 2 32.66721275624748 3.7980011957609237 28.634916314490532 0 0 0
5283 1 30.55381779246213 0.10819544590020755 28.76940397485782 0 0 0
3560 2 30.659181713430787 0.2685644278700939 26.626891795394858 0 0 0
3561 2 32.5556971898898 0.16823366237578471 28.178189852132512 0 0 0
3554 1 32.51203793924018 0.14127281860252688 26.17686864461734 0 0 0
3710 1 36.26073790783091 3.677246808570507 26.304712753088154 0 0 0
5303 2 34.66151876979873 1.8241679212475606 29.108120518947523 0 0 0
5439 1 34.533222982923945 3.7082254568816113 28.846863420680993 0 0 0
3716 2 34.49513141449604 3.2694005248329647 26.651947482383665 0 0 0
3717 2 36.36895205394474 4.122806310955886 28.31208210453937 0 0 0
3573 2 36.45323081411979 0.044049405981006394 28.647008642761143 0 0 0
5295 1 34.4450120430146 0.026137555072813963 28.56212791285748 0 0 0
3722 1 40.10235544107358 3.8413230264898504 26.23202883751593 0 0 0
5315 2 38.56839965358669 1.9491882981653839 29.29737423189861 0 0 0
3729 2 40.17369668375185 3.8217038123736784 28.235072176772537 0 0 0
5451 1 38.28599859231195 3.8116681311731195 28.75446549684289 0 0 0
3728 2 38.166133843369565 3.829522768766778 26.479101478500315 0 0 0
5331 1 45.784673854918815 3.8148222791386184 28.655540881600512 -1 0 0
5327 2 41.84090460467776 1.9233855773362887 29.20671640967234 0 0 0
3734 1 44.0539637666553 3.777427129247703 26.24733382285133 0 0 0
3740 2 42.00908400807021 3.7284841825854826 26.59270910896745 0 0 0
3741 2 43.91400912520262 3.6882352136359433 28.3709762108769 0 0 0
5463 1 42.098270915301356 4.0242241325079355 28.768327908281897 0 0 0
5187 1 45.79545010041267 0.035098579428642016 28.832446381478338 -1 0 0
3597 2 44.060270598237985 0.10451633061369704 28.42042495676992 0 0 0
5319 1 42.07588368845965 0.037737454335586576 28.623325780336344 0 0 0
3746 1 1.8046288543514617 7.743667643271725 26.58687001992985 0 0 0
3753 2 2.0214836668168585 7.9422612851325844 28.55161329256456 0 0 0
3764 2 3.917794885158707 7.570276632149324 26.938071267690784 0 0 0
5487 1 3.9734042562685543 7.652445407266895 28.735114573188984 0 0 0
5351 2 4.075430231672567 5.56617009798276 28.97526857904922 0 0 0
5475 1 0.03423497347750631 7.567214548561215 28.88164006968711 0 0 0
5339 2 0.22395232915961732 5.724343476210465 29.195930808310177 0 0 0
3618 2 5.7559420990315004 5.8031946795395575 26.22935081731931 0 0 0
3758 1 5.940864670018211 7.8669630574406035 26.41820303867361 0 0 0
3765 2 5.94043950975453 7.679089788267055 28.414484449535625 0 0 0
5363 2 7.4302905662713234 5.780138402204082 29.143940292490395 0 0 0
3776 2 7.912898158319426 7.935408723097516 26.85536077427455 0 0 0
5499 1 7.6828263426495855 7.861956817412951 28.909612764737563 0 0 0
3630 2 9.818314001816049 5.774662908832136 26.330837207828544 0 0 0
3770 1 9.775494036525526 7.704379565180262 26.521928510105646 0 0 0
3777 2 9.507359971828032 7.677838828806886 28.61115643638841 0 0 0
5375 2 11.668533209703508 5.763082310667202 29.25259228593866 0 0 0
3788 2 11.562877762724298 7.979962902969637 27.04542770183551 0 0 0
5511 1 11.645398571311517 7.716698197912915 29.011590007120866 0 0 0
3642 2 13.04258358248953 5.728422372016944 26.292235364129436 0 0 0
3782 1 13.411335116843803 7.668444158406221 26.392691188691682 0 0 0
3789 2 13.546554755294645 7.65954514392418 28.612450807395994 0 0 0
5387 2 15.543239643282813 5.745126275176073 29.002003165709386 0 0 0
3800 2 15.284149128635665 7.446949592818304 26.75027709670126 0 0 0
5523 1 15.363769498269006 7.6467083398481295 28.794709633828944 0 0 0
3666 2 20.882293377741796 5.578941663739203 26.155724146085593 0 0 0
3794 1 17.16783167553356 7.506233202508415 26.269296545017237 0 0 0
3801 2 17.360173194668636 7.674005438332394 28.42913203553667 0 0 0
5399 2 18.930805239129764 5.843453767960795 29.13318396125008 0 0 0
3812 2 19.030653161327585 7.557346958327305 26.77959357469317 0 0 0
5535 1 19.185329664848407 7.653966018280377 28.66333496543779 0 0 0
3806 1 20.751727844474868 7.801024749525716 26.128516235887318 0 0 0
3678 2 24.844946305707147 5.646736777806272 26.225355658024863 0 0 0
3818 1 24.728401526410803 7.645398526562059 26.227448515872315 0 0 0
3813 2 21.004848757351446 7.577115044034636 28.305723341634614 0 0 0
5411 2 23.06088390914645 5.73379056614787 29.126944426178117 0 0 0
3824 2 22.769452989554548 7.492372503475254 26.70117817097038 0 0 0
5547 1 22.882067512812036 7.651641959580109 28.622311231930844 0 0 0
3825 2 24.779803593840796 7.93078679776463 28.19450325129692 0 0 0
3690 2 28.603914718391568 5.812224017292934 26.097690569697626 0 0 0
3830 1 28.68486563432179 7.680289756428487 26.379595354260434 0 0 0
5423 2 26.424965656532166 5.6222675506946205 28.85162267239707 0 0 0
3836 2 26.73604252408786 7.61889260162418 26.516330170072646 0 0 0
3837 2 28.82527306763533 7.78593817092901 28.37416163414575 0 0 0
5559 1 26.71563870239066 7.766339704803646 28.49044129475993 0 0 0
3842 1 32.605009201955966 7.5359035837313115 26.40730549638621 0 0 0
5435 2 30.632460900164414 5.827939994802492 29.01090256209694 0 0 0
3848 2 30.536949977115892 7.6800131641266445 26.68446804751238 0 0 0
3849 2 32.59697977338677 7.872958359523362 28.350004566775976 0 0 0
5571 1 30.775185522209792 7.811175501043359 28.756513645291676 0 0 0
5447 2 34.38282186211253 5.597529758603219 29.144629502439596 0 0 0
3854 1 36.32414128466303 7.528630076490717 26.26460799961733 0 0 0
3860 2 34.50667821215835 7.482529694496063 26.726131223557637 0 0 0
3861 2 36.170378910543 7.3383375987379305 28.525861729403566 0 0 0
5583 1 34.386795496934376 7.551546487020609 28.770025212730065 0 0 0
3866 1 40.15296969894957 7.632583368417035 26.124951780852864 0 0 0
5459 2 38.375767026274374 5.680390699165656 29.150936211364424 0 0 0
3872 2 38.105813288641585 7.23332254531167 26.46007914930669 0 0 0
3873 2 40.12292843794922 7.750056763772998 28.224309022543956 0 0 0
5595 1 38.15356371843741 7.488423012036462 28.563976201755604 0 0 0
3752 2 45.96745129017383 7.692800527924494 26.93620227473509 -1 0 0
3878 1 44.01472437502817 7.694779505521125 26.33667475054867 0 0 0
5471 2 41.84990562521134 5.745827807199177 29.050742118297986 0 0 0
3884 2 42.04675584682603 7.667461745764827 26.580236559736935 0 0 0
3885 2 44.01293175697632 7.630705120895843 28.425645342847695 0 0 0
5607 1 42.05115671535613 7.626811167987956 28.79360549924673 0 0 0
3890 1 2.0873097231652125 11.385879352590106 26.304024402038646 0 0 0
3897 2 1.9842328532824225 11.452447203470136 28.24816558829757 0 0 0
3908 2 3.93710466961851 11.72764323655504 26.583257657492215 0 0 0
5631 1 3.9119145016867605 11.482346821324583 28.768220508238393 0 0 0
3896 2 0.09080439921098273 11.470090595302219 26.71763168115229 0 0 0
5483 2 0.15608864515269902 9.606738659325647 29.266691968258574 0 0 0
5495 2 3.956542281591353 9.668140288042082 28.955791408107046 0 0 0
5619 1 0.05928239739403918 11.597752085114617 28.728956225504092 0 0 0
3902 1 5.849154595619462 11.51858674557159 26.58468807039829 0 0 0
3909 2 5.779491627784396 11.369205585705236 28.533414709322642 0 0 0
5507 2 7.603768239032184 9.699284460286709 29.336492838384597 0 0 0
3920 2 7.683736449746168 11.719817191985722 26.749275096904174 0 0 0
5643 1 7.680477311939397 11.503044005601296 28.815047570624742 0 0 0
3914 1 9.728522251619005 11.517022741794577 26.364775378448698 0 0 0
3921 2 9.542408892757802 11.37698176115668 28.70622134799978 0 0 0
5519 2 11.613147904837504 9.66914039924789 29.173293518678037 0 0 0
3932 2 11.556305779537169 11.587843511704724 26.697228321278526 0 0 0
5655 1 11.450793375297883 11.515320140252468 28.665853611543778 0 0 0
3786 2 13.396269252925165 9.54748548417751 26.139544931699735 0 0 0
3926 1 13.357128776444757 11.560934114862702 26.46187615231664 0 0 0
3933 2 13.444572674816145 11.603168170193936 28.34171492759048 0 0 0
5531 2 15.148917872908518 9.543299625801613 29.140806947462252 0 0 0
3944 2 15.325136887619921 11.100640494226832 26.710156678981484 0 0 0
5667 1 15.330753038466208 11.382504156563416 28.680192154848072 0 0 0
3938 1 17.310627759233213 11.291178514928001 26.37860710772778 0 0 0
3945 2 17.275881197991453 11.000682434857369 28.318284387411122 0 0 0
5543 2 19.249434962142818 9.459407892446956 29.181823710567237 0 0 0
3956 2 19.190502523984957 11.59438986498152 26.64501776461979 0 0 0
5679 1 19.35830843545981 11.409630927850422 28.74589342178537 0 0 0
3962 1 24.947926501794026 11.454745652914156 26.185411310947035 0 0 0
3957 2 21.041778413818832 11.800300957661408 28.22124742376301 0 0 0
3950 1 21.05552743108762 11.5117501618766 26.15522864602245 0 0 0
5555 2 22.89465117870535 9.661782963071335 28.968592483043384 0 0 0
3968 2 22.85580755864849 11.695451125431834 26.364675037107645 0 0 0
5691 1 22.832441952987235 11.61376830926537 28.698590128963385 0 0 0
3969 2 24.781653583126225 11.393046744445366 28.111124899725638 0 0 0
3974 1 28.76504588605673 11.439751295574757 26.14336105574227 0 0 0
5567 2 26.92126886983935 9.55105587447778 28.9122988673695 0 0 0
3980 2 26.730081351343035 11.272474494124411 26.57199766972977 0 0 0
3981 2 28.666479885870263 11.42646829152885 28.303640171608706 0 0 0
5703 1 26.657755307809975 11.422125412740716 28.55558647702115 0 0 0
3846 2 32.534328133084884 9.445405291483773 26.12196663720988 0 0 0
5579 2 30.734756784171047 9.647829058151698 29.021248473300364 0 0 0
3986 1 32.49203518080834 11.309619175787084 26.3242237741757 0 0 0
3992 2 30.56417709081642 11.278704475899477 26.378299694914276 0 0 0
3993 2 32.517099241029044 11.394423359470121 28.532903986740347 0 0 0
5715 1 30.56233072819459 11.506661592350536 28.71702209231509 0 0 0
3998 1 36.378611146804445 11.325847623310915 26.499078623765634 0 0 0
5591 2 34.510223941975305 9.464570381985245 29.050013625735364 0 0 0
4004 2 34.4273225067839 11.239805680167715 26.334846615705544 0 0 0
4005 2 36.22707830426555 11.398901697028878 28.47740502651521 0 0 0
5727 1 34.393687785522 11.509920187191366 28.860297268199176 0 0 0
4010 1 40.35368996339424 11.48398724450317 26.253591894477346 0 0 0
5603 2 38.20958796249129 9.518230905084911 28.931536328753847 0 0 0
4016 2 38.27709574912196 11.682704992059302 26.711901270327278 0 0 0
4017 2 40.28329999974359 11.7791420976077 28.272200605080986 0 0 0
5739 1 38.46036158821315 11.431425084045792 28.80777678404177 0 0 0
3882 2 44.211448404262555 9.684182405554434 26.167997995325432 0 0 0
4028 2 42.19615257862135 11.524493863195218 26.621144211654197 0 0 0
5615 2 42.10737400326988 9.693325085510482 29.083606533783783 0 0 0
4022 1 44.17866393516426 11.491872945856658 26.268698665035895 0 0 0
4029 2 44.17223918265021 11.391923899263935 28.33494434779721 0 0 0
5751 1 42.294224351881624 11.759183506066321 28.69340045084229 0 0 0
4034 1 2.1377059424028317 15.309299121941557 26.173548293365084 0 0 0
4041 2 1.9526893213006113 15.352305350070901 28.398637173419015 0 0 0
4052 2 3.94309868772217 15.214224178038453 26.670136295270968 0 0 0
5775 1 3.7764704135229494 15.204345934738987 28.678407475338407 0 0 0
5639 2 3.987088285179892 13.34616144659359 28.85960435470862 0 0 0
5627 2 0.003811813307977318 13.465322286124836 29.124804311502793 0 0 0
4046 1 5.781537639935567 15.348067104880808 26.3581316484518 0 0 0
4053 2 5.929559567037804 15.123348287946643 28.263884897122637 0 0 0
5651 2 7.714917378319652 13.31607641598976 29.067855566991042 0 0 0
4064 2 7.829528624860594 15.573946251040164 26.813217487551277 0 0 0
5787 1 7.850232038964969 15.301943209032716 28.911492423097066 0 0 0
4058 1 9.677336752913515 15.414530954016735 26.363485726488694 0 0 0
4065 2 9.757428101430227 15.253862704237505 28.58326860550593 0 0 0
5663 2 11.506795838774254 13.311144327983888 28.96822748908555 0 0 0
4076 2 11.633802563234932 15.566251728989393 26.79446085644644 0 0 0
5799 1 11.544836232343632 15.268261805733388 28.710989451189505 0 0 0
4070 1 13.550402160418944 15.38783702689068 26.393248004024663 0 0 0
4077 2 13.594978592533309 15.2923484841363 28.421473507793987 0 0 0
5675 2 15.627865124594546 13.40173583566694 28.76042453306762 0 0 0
4088 2 15.537450056508126 15.363571852227128 26.39421390876277 0 0 0
5811 1 15.513164885386326 15.47431772823398 28.534918354183542 0 0 0
4082 1 17.361223583691125 15.374533916028742 26.116964248186893 0 0 0
4089 2 17.420886302589974 15.365864789549839 28.055708141501835 0 0 0
5687 2 18.966351471240557 13.24103922211849 28.80560362696118 0 0 0
4100 2 19.24217068592936 15.606024927814103 26.462724662137916 0 0 0
5823 1 19.174610367581067 15.199223881642652 28.607620457530416 0 0 0
4101 2 21.074682305118305 15.5367295085885 28.255249749933046 0 0 0
4094 1 21.076746449615264 15.672552058182053 26.28089706526608 0 0 0
5699 2 23.03310947388186 13.458639868597459 29.11632025488489 0 0 0
4112 2 22.946700523470962 15.19261404064592 26.697717611738355 0 0 0
5835 1 23.159632594341527 15.431692335243296 28.728698458593787 0 0 0
4106 1 24.839671125432183 15.35815797186909 26.283688374253124 0 0 0
4113 2 25.013957173250784 15.25363971205815 28.366990018450945 0 0 0
5711 2 26.95017771233495 13.294386762721084 28.914226889971328 0 0 0
4118 1 28.648921041166652 15.199255864120165 26.205413501335116 0 0 0
4124 2 26.83926860187011 15.450153198383184 26.523141948261028 0 0 0
4125 2 28.75481677774816 15.37165555168405 28.107250235778437 0 0 0
5847 1 26.975867552310213 15.302847656168154 28.568572897491844 0 0 0
4130 1 32.65269326530209 15.081419094361989 26.56808440357151 0 0 0
5723 2 30.621102209045578 13.344986859760677 29.069049429807695 0 0 0
4136 2 30.58745544451249 15.173060769023165 26.737105498669965 0 0 0
4137 2 32.60387985456921 15.098374317745634 28.483332568051104 0 0 0
5859 1 30.661409863062776 15.381855044248539 28.64771567092914 0 0 0
4142 1 36.22822840300238 15.147619629907807 26.27774844798563 0 0 0
5735 2 34.611855155985815 13.464655093343987 29.290388212580186 0 0 0
4148 2 34.5192806520419 15.277170018649546 26.467764191053377 0 0 0
4149 2 36.47455911712648 14.944808343988292 28.366109685717618 0 0 0
5871 1 34.76433920965094 15.222071135869747 28.663666793267502 0 0 0
4154 1 40.03366665022976 15.25990984439645 26.312386685313264 0 0 0
5747 2 38.452366387525714 13.306063012667934 29.009957392355364 0 0 0
4160 2 38.23052546642412 15.087936271185058 26.68931692054184 0 0 0
4161 2 40.2192800515576 15.468469652194253 28.260927022052176 0 0 0
5883 1 38.43627142971882 15.133230535635896 28.727395775095353 0 0 0
4040 2 45.94644799423606 15.453480447408692 26.68806771058592 -1 0 0
5763 1 45.91401447444717 15.428935020954329 28.585837169924517 -1 0 0
4166 1 44.089904725461615 15.337093865840075 26.43997769144243 0 0 0
5759 2 42.310368392355045 13.517823766455153 29.347052210005046 0 0 0
